2024-10-15T08:15:23.145Z,SMTP,RECEIVE,203.0.113.45,[email],[email],Invoice #45123,success,45678
2024-10-15T08:18:12.567Z,SMTP,RECEIVE,192.168.10.45,[email],[email],Q4 Budget Review,success,12456
2024-10-15T08:20:34.891Z,IMAP,LOGIN,192.168.10.67,[email],N/A,N/A,success,0
2024-10-15T08:22:56.234Z,SMTP,RECEIVE,198.51.100.75,[email],[email],Partnership Opportunity,success,23456
2024-10-15T08:25:18.456Z,SMTP,SEND,192.168.10.80,[email],[email],Project Update,success,15678
2024-10-15T08:27:43.789Z,POP3,LOGIN,10.0.1.45,[email],N/A,N/A,failed,0
2024-10-15T08:30:05.123Z,SMTP,RECEIVE,192.168.10.45,[email],[email],Team Meeting,success,34567
2024-10-15T08:35:49.789Z,IMAP,LOGIN,192.168.10.90,[email],N/A,N/A,success,0
2024-10-15T08:38:12.012Z,SMTP,RECEIVE,203.0.113.89,[email],[email],Notifications,success,8765
2024-10-15T08:40:34.345Z,SMTP,RECEIVE,198.51.100.123,[email],[email],Maintenance Window,success,12345
2024-10-15T08:45:18.901Z,POP3,LOGIN,10.0.1.67,[email],N/A,N/A,success,0
2024-10-15T08:50:03.567Z,SMTP,RECEIVE,185.220.101.45,[email],[email],Wire Transfer Required,quarantine,23456
2024-10-15T08:52:25.890Z,SMTP,SEND,192.168.10.45,[email],[email],Speaker Confirmation,success,34567
2024-10-15T08:57:10.456Z,SMTP,RECEIVE,203.0.113.156,[email],[email],Weekly Digest,success,45678
2024-10-15T09:01:55.012Z,POP3,LOGIN,10.0.1.89,[email],N/A,N/A,failed,0
2024-10-15T09:06:39.678Z,SMTP,RECEIVE,198.51.100.201,[email],[email],High CPU Alert,success,8765
2024-10-15T09:11:24.234Z,IMAP,LOGIN,192.168.10.145,[email],N/A,N/A,success,0
2024-10-15T09:13:46.567Z,SMTP,RECEIVE,185.220.101.67,[email],[email],Payment Verification,quarantine,34567
2024-10-15T09:16:08.890Z,SMTP,SEND,192.168.10.45,[email],[email],Press Release,success,78901
2024-10-15T09:20:53.456Z,POP3,LOGIN,10.0.1.123,[email],N/A,N/A,success,0
2024-10-15T09:25:38.012Z,SMTP,SEND,192.168.10.67,[email],[email],Compliance Report,success,89012
2024-10-15T09:28:00.345Z,IMAP,LOGIN,192.168.10.167,[email],N/A,N/A,success,0
2024-10-15T09:32:44.901Z,SMTP,RECEIVE,185.220.101.89,[email],[email],Investment Opportunity,rejected,6789
2024-10-15T09:37:29.567Z,POP3,LOGIN,10.0.1.156,[email],N/A,N/A,failed,0
2024-10-15T09:42:14.123Z,SMTP,SEND,192.168.10.45,[email],[email],SLA Review,success,34567
2024-10-15T09:44:36.456Z,IMAP,LOGIN,192.168.10.189,[email],N/A,N/A,success,0
2024-10-15T09:50:21.012Z,SMTP,RECEIVE,185.220.101.123,[email],[email],Financial Data Breach,quarantine,56789
2024-10-15T09:55:05.678Z,POP3,LOGIN,10.0.1.178,[email],N/A,N/A,success,0
2024-10-15T10:02:12.567Z,IMAP,LOGIN,192.168.10.201,[email],N/A,N/A,success,0
2024-10-15T10:06:57.123Z,SMTP,RECEIVE,185.220.101.156,[email],[email],Document.exe,rejected,34567
2024-10-15T10:11:41.789Z,POP3,LOGIN,10.0.1.201,[email],N/A,N/A,failed,0
2024-10-15T10:16:26.345Z,SMTP,SEND,192.168.10.50,[email],[email],Support Request,success,23456
2024-10-15T10:18:48.678Z,IMAP,LOGIN,192.168.10.223,[email],N/A,N/A,success,0
2024-10-15T10:23:33.234Z,SMTP,RECEIVE,185.220.101.178,[email],[email],Files Encrypted,quarantine,45678
2024-10-15T10:28:17.890Z,POP3,LOGIN,10.0.1.234,[email],N/A,N/A,success,0
2024-10-15T10:35:24.789Z,IMAP,LOGIN,192.168.10.245,[email],N/A,N/A,success,0
2024-10-15T10:40:09.345Z,SMTP,RECEIVE,185.220.101.201,[email],[email],Partnership Meeting,success,78901
2024-10-15T10:44:53.901Z,POP3,LOGIN,10.0.1.267,[email],N/A,N/A,failed,0
2024-10-15T10:52:00.890Z,IMAP,LOGIN,192.168.10.267,[email],N/A,N/A,success,0
2024-10-15T10:56:45.456Z,SMTP,RECEIVE,185.220.101.234,[email],[email],Password Reset Required,quarantine,23456
2024-10-15T11:01:30.012Z,POP3,LOGIN,10.0.1.289,[email],N/A,N/A,success,0
2024-10-15T11:08:36.901Z,IMAP,LOGIN,192.168.10.289,[email],N/A,N/A,success,0
2024-10-15T11:13:21.567Z,SMTP,RECEIVE,185.220.101.267,[email],[email],System Update,quarantine,12345
2024-10-15T11:18:06.123Z,POP3,LOGIN,10.0.1.312,[email],N/A,N/A,failed,0
2024-10-15T11:25:13.012Z,IMAP,LOGIN,192.168.10.312,[email],N/A,N/A,success,0
2024-10-15T11:29:57.678Z,SMTP,RECEIVE,185.220.101.289,[email],[email],Data Export Request,success,89012
2024-10-15T11:34:42.234Z,POP3,LOGIN,10.0.1.334,[email],N/A,N/A,success,0
2024-10-15T11:41:49.123Z,IMAP,LOGIN,192.168.10.334,[email],N/A,N/A,success,0
2024-10-15T11:46:33.789Z,SMTP,RECEIVE,185.220.101.312,[email],[email],Invoice.pdf.exe,rejected,34567
2024-10-15T11:51:18.345Z,POP3,LOGIN,10.0.1.356,[email],N/A,N/A,failed,0
2024-10-15T11:58:25.234Z,IMAP,LOGIN,192.168.10.356,[email],N/A,N/A,success,0
2024-10-15T12:03:09.890Z,SMTP,RECEIVE,185.220.101.334,[email],[email],Beacon Test,quarantine,12345
2024-10-15T12:07:54.456Z,POP3,LOGIN,10.0.1.378,[email],N/A,N/A,success,0
2024-10-15T12:15:01.345Z,IMAP,LOGIN,192.168.10.378,[email],N/A,N/A,success,0
2024-10-15T12:19:45.901Z,SMTP,RECEIVE,185.220.101.356,[email],[email],Security Update.zip,rejected,67890
2024-10-15T12:24:30.567Z,POP3,LOGIN,10.0.1.401,[email],N/A,N/A,failed,0
2024-10-15T12:31:37.456Z,IMAP,LOGIN,192.168.10.401,[email],N/A,N/A,success,0
2024-10-15T12:36:22.012Z,SMTP,RECEIVE,185.220.101.378,[email],[email],Backup Verification,success,34567
2024-10-15T12:41:06.678Z,POP3,LOGIN,10.0.1.423,[email],N/A,N/A,success,0
2024-10-15T12:48:13.567Z,IMAP,LOGIN,192.168.10.423,[email],N/A,N/A,success,0
2024-10-15T12:52:58.123Z,SMTP,RECEIVE,185.220.101.401,[email],[email],System Configuration,success,56789
2024-10-15T12:55:20.456Z,SMTP,SEND,192.168.10.50,[email],[email],Partnership Inquiry,success,34567
